Statistical profiling result from foo.log, (1940370 ticks, 18785 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  1777891   91.6%          /lib/ld-musl-aarch64.so.1
  87381    4.5%          /usr/local/bin/node
  11233    0.6%          ffff9b203000-ffff9b23f000
    582    0.0%          ffff9b183000-ffff9b1bf000
    359    0.0%          /usr/lib/libstdc++.so.6.0.30
    177    0.0%          [vdso]
     43    0.0%          38d688645000-38d688646000
     29    0.0%          ffff9b103000-ffff9b122000
     28    0.0%          ffff9b1c3000-ffff9b1ff000
      4    0.0%          ffff9b143000-ffff9b17f000

 [JavaScript]:
   ticks  total  nonlib   name
   2710    0.1%    4.3%  LazyCompile: *<anonymous> /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:696
    976    0.1%    1.6%  LazyCompile: *pretty /home/node/app/node_modules/pino-pretty/index.js:116:19
    512    0.0%    0.8%  LazyCompile: *listOnTimeout node:internal/timers:517:25
    347    0.0%    0.6%  LazyCompile: *Object.entries.reduce.plain /home/node/app/node_modules/pino-pretty/lib/utils.js:382:58
    294    0.0%    0.5%  LazyCompile: *processTimers node:internal/timers:497:25
    234    0.0%    0.4%  LazyCompile: *onwrite /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:444:17
    221    0.0%    0.4%  LazyCompile: *run /home/node/app/node_modules/thread-stream/lib/worker.js:94:14
    198    0.0%    0.3%  LazyCompile: *readableAddChunk /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:249:26
    184    0.0%    0.3%  RegExp: d{1,4}|D{3,4}|m{1,4}|yy(?:yy)?|([HhMsTt])\1?|W{1,2}|[LlopSZN]|"[^"]*"|'[^']*'
    153    0.0%    0.2%  LazyCompile: *<anonymous> /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:3704
    149    0.0%    0.2%  LazyCompile: *dispatchHttpRequest /home/node/app/packages/relay/node_modules/axios/lib/adapters/http.js:48:50
    147    0.0%    0.2%  LazyCompile: *jsonParser /home/node/app/node_modules/pino-pretty/index.js:22:20
    141    0.0%    0.2%  LazyCompile: *yyyy /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:2405
    138    0.0%    0.2%  LazyCompile: *l /home/node/app/node_modules/pino-pretty/node_modules/dateformat/lib/dateformat.js:1:2705
    136    0.0%    0.2%  RegExp: \r?\n
    135    0.0%    0.2%  LazyCompile: *prettifyMessage /home/node/app/node_modules/pino-pretty/lib/utils.js:258:26
    129    0.0%    0.2%  LazyCompile: *check /home/node/app/node_modules/thread-stream/lib/wait.js:42:17
    120    0.0%    0.2%  LazyCompile: *ondata /home/node/app/node_modules/readable-stream/lib/_stream_readable.js:679:18
    119    0.0%    0.2%  LazyCompile: *Writable.write /home/node/app/node_modules/readable-stream/lib/_stream_writable.js:288:37
    118    0.0%    0.2%  LazyCompile: *getEncodingOps node:buffer:737:24
    116    0.0%    0.2%  RegExp: "(?:_|\\u005[Ff])(?:_|\\u005[Ff])(?:p|\\u0070)(?:r|\\u0072)(?:o|\\u006[Ff])(?:t|\\u0074)(?:o|\\u006[Ff])(?:_|\\u005[Ff])(?:_|\\u005[Ff])"\s*:
    114    0.0%    0.2%  LazyCompile: *<anonymous> /home/node/app/node_modules/pino-pretty/lib/colors.js:46:19
    112    0.0%    0.2%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
    109    0.0%    0.2%  LazyCompile: *get node:internal/bootstrap/node:92:8
    104    0.0%    0.2%  LazyCompile: *mergeDeepProperties /home/node/app/packages/relay/node_modules/axios/lib/core/mergeConfig.js:30:31
    103    0.0%    0.2%  LazyCompile: *ondata node:internal/streams/readable:764:18
    102    0.0%    0.2%  LazyCompile: *get node:internal/bootstrap/node:450:8
     97    0.0%    0.2%  LazyCompile: *SonicBoom.write /home/node/app/node_modules/sonic-boom/index.js:219:38
